PWM (Âµs),RPM,Current (A),Voltage (V),Power (W),Force (Kg f),Force (N),Efficiency (g/W)
1100,3643,28.22,18,507.9,-4.59,-45.02,9.0
1104,3643,27.91,18,502.4,-4.54,-44.57,9.0
1108,3624,27.31,18,491.6,-4.53,-44.44,9.2
1112,3607,26.62,18,479.2,-4.48,-43.90,9.3
1116,3578,26.04,18,468.7,-4.42,-43.33,9.4
1120,3563,25.38,18,456.8,-4.35,-42.66,9.5
1124,3528,24.8,18,446.4,-4.35,-42.61,9.7
1128,3520,24.03,18,432.5,-4.17,-40.88,9.6
1132,3483,23.53,18,423.5,-4.18,-41.01,9.9
1136,3470,22.78,18,410.0,-4.11,-40.26,10.0
1140,3441,22.21,18,399.8,-4.04,-39.59,10.1
1144,3422,21.5,18,387.0,-3.99,-39.14,10.3
1148,3420,20.61,18,371.0,-3.91,-38.39,10.6
1152,3375,20.17,18,363.1,-3.86,-37.85,10.6
1156,3343,19.51,18,351.2,-3.81,-37.37,10.8
1160,3316,18.85,18,339.3,-3.71,-36.43,10.9
1164,3273,18.23,18,328.1,-3.68,-36.12,11.2
1168,3248,17.57,18,316.3,-3.56,-34.87,11.2
1172,3195,17.12,18,308.2,-3.54,-34.74,11.5
1176,3193,16.34,18,294.1,-3.42,-33.58,11.6
1180,3153,15.8,18,284.4,-3.36,-32.92,11.8
1184,3127,15.19,18,273.4,-3.27,-32.03,11.9
1188,3087,14.69,18,264.4,-3.19,-31.32,12.1
1192,3057,14.16,18,254.9,-3.09,-30.34,12.1
1196,3022,13.68,18,246.2,-3.03,-29.71,12.3
1200,2985,13.27,18,238.9,-2.96,-29.00,12.4
1204,2958,12.83,18,230.9,-2.88,-28.25,12.5
1208,2925,12.36,18,222.5,-2.84,-27.89,12.8
1212,2896,11.99,18,215.8,-2.78,-27.22,12.9
1216,2866,11.58,18,208.4,-2.70,-26.47,12.9
1220,2829,11.32,18,203.8,-2.66,-26.07,13.0
1224,2806,11,18,198.0,-2.59,-25.35,13.1
1228,2785,10.65,18,191.7,-2.53,-24.78,13.2
1232,2756,10.27,18,184.9,-2.48,-24.29,13.4
1236,2720,9.97,18,179.5,-2.42,-23.75,13.5
1240,2695,9.55,18,171.9,-2.36,-23.18,13.7
1244,2673,9.2,18,165.6,-2.32,-22.73,14.0
1248,2638,8.87,18,159.7,-2.25,-22.11,14.1
1252,2603,8.54,18,153.7,-2.21,-21.66,14.4
1256,2572,8.19,18,147.4,-2.16,-21.17,14.6
1260,2549,7.77,18,139.9,-2.11,-20.68,15.1
1264,2514,7.39,18,133.0,-2.04,-20.02,15.3
1268,2488,7,18,126.0,-2.00,-19.57,15.8
1272,2444,6.65,18,119.7,-1.94,-19.04,16.2
1276,2411,6.3,18,113.4,-1.88,-18.46,16.6
1280,2379,6,18,108.0,-1.81,-17.79,16.8
1284,2343,5.75,18,103.5,-1.76,-17.26,17.0
1288,2310,5.5,18,99.0,-1.72,-16.86,17.4
1292,2283,5.23,18,94.1,-1.66,-16.28,17.6
1296,2247,5,18,90.0,-1.61,-15.79,17.9
1300,2218,4.79,18,86.2,-1.56,-15.35,18.1
1304,2178,4.59,18,82.6,-1.52,-14.90,18.4
1308,2155,4.3,18,77.4,-1.47,-14.37,18.9
1312,2123,4.1,18,73.8,-1.42,-13.97,19.3
1316,2089,3.9,18,70.2,-1.38,-13.52,19.6
1320,2046,3.68,18,66.2,-1.33,-13.03,20.1
1324,2013,3.4,18,61.2,-1.27,-12.50,20.8
1328,1974,3.3,18,59.4,-1.22,-12.01,20.6
1332,1937,3.1,18,55.8,-1.17,-11.52,21.1
1336,1896,2.9,18,52.2,-1.13,-11.12,21.7
1340,1871,2.73,18,49.1,-1.08,-10.63,22.1
1344,1832,2.5,18,45.0,-1.05,-10.28,23.3
1348,1796,2.3,18,41.4,-1.01,-9.92,24.4
1352,1765,2.14,18,38.5,-0.97,-9.52,25.2
1356,1733,2,18,36.0,-0.93,-9.16,26.0
1360,1697,1.9,18,34.2,-0.89,-8.76,26.1
1364,1659,1.76,18,31.7,-0.86,-8.41,27.1
1368,1611,1.6,18,28.8,-0.81,-7.96,28.2
1372,1575,1.5,18,27.0,-0.77,-7.56,28.6
1376,1539,1.4,18,25.2,-0.74,-7.25,29.3
1380,1507,1.3,18,23.4,-0.70,-6.85,29.9
1384,1469,1.2,18,21.6,-0.67,-6.58,31.1
1388,1428,1.1,18,19.8,-0.64,-6.23,32.1
1392,1390,1,18,18.0,-0.60,-5.87,33.3
1396,1344,0.8,18,14.4,-0.56,-5.47,38.7
1400,1308,0.8,18,14.4,-0.53,-5.20,36.9
1404,1270,0.7,18,12.6,-0.49,-4.85,39.2
1408,1229,0.63,18,11.3,-0.46,-4.54,40.8
1412,1178,0.53,18,9.5,-0.43,-4.23,45.2
1416,1136,0.5,18,9.0,-0.40,-3.91,44.4
1420,1090,0.4,18,7.2,-0.37,-3.60,51.0
1424,1039,0.4,18,7.2,-0.34,-3.29,46.6
1428,989,0.3,18,5.4,-0.30,-2.98,56.3
1432,935,0.3,18,5.4,-0.27,-2.67,50.4
1436,884,0.2,18,3.6,-0.24,-2.36,66.8
1440,823,0.2,18,3.6,-0.21,-2.05,58.0
1444,760,0.2,18,3.6,-0.18,-1.78,50.4
1448,703,0.1,18,1.8,-0.15,-1.51,85.7
1452,638,0.1,18,1.8,-0.13,-1.25,70.6
1456,575,0.1,18,1.8,-0.10,-1.02,58.0
1460,501,0.05,18,0.9,-0.08,-0.76,85.7
1464,428,0.05,18,0.9,-0.06,-0.58,65.5
1468,357,0.05,18,0.9,-0.05,-0.44,50.4
1472,0,0,18,0.0,0.00,0.00,0.0
1476,0,0,18,0.0,0.00,0.00,0.0
1480,0,0,18,0.0,0.00,0.00,0.0
1484,0,0,18,0.0,0.00,0.00,0.0
1488,0,0,18,0.0,0.00,0.00,0.0
1492,0,0,18,0.0,0.00,0.00,0.0
1496,0,0,18,0.0,0.00,0.00,0.0
1500,0,0,18,0.0,0.00,0.00,0.0
1504,0,0,18,0.0,0.00,0.00,0.0
1508,0,0,18,0.0,0.00,0.00,0.0
1512,0,0,18,0.0,0.00,0.00,0.0
1516,0,0,18,0.0,0.00,0.00,0.0
1520,0,0,18,0.0,0.00,0.00,0.0
1524,0,0,18,0.0,0.00,0.00,0.0
1528,0,0,18,0.0,0.00,0.00,0.0
1532,347,0.05,18,0.9,0.05,0.44,50.4
1536,424,0.05,18,0.9,0.07,0.67,75.6
1540,494,0.05,18,0.9,0.09,0.89,100.8
1544,562,0.1,18,1.8,0.12,1.20,68.0
1548,624,0.1,18,1.8,0.15,1.47,83.2
1552,686,0.1,18,1.8,0.18,1.78,100.8
1556,745,0.2,18,3.6,0.21,2.09,59.2
1560,805,0.2,18,3.6,0.25,2.45,69.3
1564,856,0.2,18,3.6,0.29,2.80,79.4
1568,906,0.3,18,5.4,0.32,3.11,58.8
1572,959,0.3,18,5.4,0.36,3.51,66.4
1576,1009,0.4,18,7.2,0.39,3.83,54.2
1580,1052,0.4,18,7.2,0.43,4.18,59.2
1584,1099,0.5,18,9.0,0.47,4.63,52.4
1588,1140,0.5,18,9.0,0.51,4.98,56.4
1592,1184,0.6,18,10.8,0.55,5.38,50.8
1596,1227,0.7,18,12.6,0.59,5.74,46.4
1600,1267,0.8,18,14.4,0.63,6.14,43.5
1604,1301,0.88,18,15.8,0.67,6.54,42.1
1608,1341,1,18,18.0,0.70,6.85,38.8
1612,1377,1,18,18.0,0.76,7.43,42.1
1616,1419,1.2,18,21.6,0.80,7.87,37.2
1620,1456,1.3,18,23.4,0.84,8.23,35.9
1624,1493,1.38,18,24.8,0.88,8.63,35.4
1628,1527,1.5,18,27.0,0.92,8.99,33.9
1632,1564,1.6,18,28.8,0.97,9.47,33.5
1636,1599,1.7,18,30.6,1.02,9.96,33.2
1640,1637,1.83,18,32.9,1.08,10.54,32.6
1644,1679,2,18,36.0,1.13,11.12,31.5
1648,1716,2.1,18,37.8,1.18,11.57,31.2
1652,1747,2.3,18,41.4,1.22,12.01,29.6
1656,1783,2.47,18,44.5,1.28,12.54,28.8
1660,1817,2.7,18,48.6,1.32,12.94,27.2
1664,1851,2.9,18,52.2,1.38,13.57,26.5
1668,1887,3.07,18,55.3,1.42,13.97,25.8
1672,1920,3.24,18,58.3,1.49,14.59,25.5
1676,1952,3.4,18,61.2,1.54,15.08,25.1
1680,1989,3.6,18,64.8,1.60,15.66,24.6
1684,2021,3.8,18,68.4,1.68,16.46,24.5
1688,2066,4.07,18,73.3,1.74,17.08,23.8
1692,2098,4.29,18,77.2,1.79,17.53,23.1
1696,2143,4.52,18,81.4,1.84,18.06,22.6
1700,2171,4.72,18,85.0,1.92,18.82,22.6
1704,2198,4.98,18,89.6,1.97,19.35,22.0
1708,2230,5.2,18,93.6,2.04,19.97,21.8
1712,2265,5.47,18,98.5,2.08,20.42,21.1
1716,2293,5.7,18,102.6,2.17,21.31,21.2
1720,2330,5.97,18,107.5,2.22,21.75,20.6
1724,2351,6.25,18,112.5,2.28,22.37,20.3
1728,2402,6.55,18,117.9,2.36,23.18,20.0
1732,2443,6.87,18,123.7,2.43,23.84,19.7
1736,2474,7.28,18,131.0,2.50,24.55,19.1
1740,2513,7.64,18,137.5,2.59,25.35,18.8
1744,2546,8,18,144.0,2.64,25.93,18.4
1748,2577,8.4,18,151.2,2.74,26.91,18.1
1752,2602,8.8,18,158.4,2.79,27.40,17.6
1756,2627,9.15,18,164.7,2.87,28.11,17.4
1760,2670,9.48,18,170.6,2.93,28.69,17.1
1764,2695,9.9,18,178.2,3.01,29.54,16.9
1768,2731,10.2,18,183.6,3.10,30.43,16.9
1772,2766,10.53,18,189.5,3.15,30.87,16.6
1776,2809,10.81,18,194.6,3.21,31.45,16.5
1780,2823,11.18,18,201.2,3.27,32.03,16.2
1784,2850,11.58,18,208.4,3.39,33.27,16.3
1788,2894,11.88,18,213.8,3.46,33.90,16.2
1792,2914,12.29,18,221.2,3.54,34.70,16.0
1796,2960,12.59,18,226.6,3.63,35.59,16.0
1800,2985,13.12,18,236.2,3.72,36.52,15.8
1804,3026,13.5,18,243.0,3.79,37.19,15.6
1808,3055,14.04,18,252.7,3.92,38.48,15.5
1812,3089,14.49,18,260.8,4.02,39.41,15.4
1816,3124,15.09,18,271.6,4.14,40.61,15.2
1820,3180,15.55,18,279.9,4.21,41.28,15.0
1824,3222,16.14,18,290.5,4.32,42.35,14.9
1828,3265,16.66,18,299.9,4.41,43.24,14.7
1832,3283,17.32,18,311.8,4.54,44.48,14.5
1836,3324,17.89,18,322.0,4.67,45.77,14.5
1840,3375,18.45,18,332.1,4.69,46.04,14.1
1844,3391,19.27,18,346.9,4.86,47.68,14.0
1848,3417,19.72,18,355.0,4.92,48.22,13.9
1852,3446,20.38,18,366.8,5.02,49.20,13.7
1856,3482,21.03,18,378.5,5.12,50.22,13.5
1860,3513,21.6,18,388.8,5.21,51.07,13.4
1864,3542,22.29,18,401.2,5.29,51.91,13.2
1868,3572,22.87,18,411.7,5.38,52.80,13.1
1872,3597,23.55,18,423.9,5.50,53.91,13.0
1876,3619,24.23,18,436.1,5.60,54.89,12.8
1880,3637,24.77,18,445.9,5.67,55.56,12.7
1884,3653,25.48,18,458.6,5.77,56.58,12.6
1888,3687,26.04,18,468.7,5.82,57.12,12.4
1892,3711,26.74,18,481.3,5.90,57.83,12.3
1896,3751,27.22,18,490.0,5.98,58.67,12.2
1900,3742,27.57,18,496.3,6.02,59.00,12.1